county,cases,deaths,lat,lon,pop
Jackson,48 ,1 ,34.1222725,-83.6498217,60571
Burke,47 ,2 ,33.0949232,-82.0493385,23125
Dawson,44 ,1 ,34.4758874,-84.2918991,22422
Wilcox,44 ,4 ,31.9484553,-83.4767476,9068
Greene,43 ,1 ,33.564243,-83.213461,16092
Laurens,43 ,1 ,32.4502041,-82.9615426,48041
Whitfield,43 ,3 ,34.8017812,-85.1298821,103359
Harris,42 ,2 ,32.7873585,-84.9045071,32550
Meriwether,42 ,0 ,33.0359618,-84.7321711,21273
Mcduffie,37 ,2 ,33.4695855,-82.531416,21663
Stephens,35 ,1 ,34.574081,-83.4216966,25891
Bryan,33 ,2 ,31.9384847,-81.3366541,32214
Johnson,33 ,1 ,32.692117,-82.6858691,9897
Oglethorpe,33 ,2 ,33.8707055,-83.1174137,14618
Pike,33 ,1 ,32.0655552,-82.2023614,17810
Liberty,32 ,0 ,31.8747992,-81.64466,65471
Peach,32 ,2 ,32.5658912,-83.9996748,27622
Polk,30 ,0 ,33.9998606,-85.3123828,41188
Bulloch,28 ,1 ,32.436937,-81.839803,72694
Camden,28 ,0 ,30.9572853,-81.7273897,51402
Marion,28 ,1 ,32.3200167,-84.535096,8711
Effingham,26 ,1 ,32.3453413,-81.6139433,53293
Lamar,25 ,0 ,33.0504451,-84.1869511,18057
Washington,25 ,1 ,32.9842382,-82.8420655,20879
Brooks,23 ,5 ,30.8201276,-83.6967418,15403
Lumpkin,23 ,0 ,34.527836,-84.017919,30611
Putnam,22 ,1 ,33.3256731,-83.4237009,21198
Morgan,21 ,0 ,33.5806701,-83.5120246,17881
Appling,20 ,0 ,31.7632088,-82.420582,18368
Catoosa,20 ,0 ,34.9113369,-85.1771685,65046
Clay,20 ,2 ,31.5935371,-84.9543791,3116
Haralson,20 ,1 ,33.8053808,-85.1845181,28400
Miller,20 ,0 ,31.1636817,-84.869848,5969
Seminole,20 ,2 ,31.0403778,-84.8968852,8947
Toombs,20 ,2 ,32.1715359,-82.3339669,27315
White,20 ,0 ,34.6411092,-83.7623648,27556
Wilkinson,20 ,1 ,32.8107172,-83.1912456,9577
Brantley,19 ,2 ,31.2089482,-81.9996745,18587
Dodge,19 ,0 ,32.1889054,-83.2835786,21329
Bacon,18 ,1 ,31.5480169,-82.43403,11198
Grady,18 ,1 ,30.8768572,-84.2385266,25440
Murray,18 ,0 ,34.782174,-84.8306345,39392
Pickens,18 ,2 ,34.4435055,-84.4995419,29268
Pulaski,18 ,1 ,32.2484974,-83.4608698,11720
Wilkes,18 ,0 ,33.7637416,-82.8687134,10076
Baker,17 ,2 ,31.3455552,-84.4812548,3366
Jasper,17 ,0 ,33.3069437,-83.7069025,13630
Jones,17 ,0 ,32.9986012,-83.5811601,28577
Fannin,16 ,0 ,34.8670726,-84.3366946,23492
Schley,16 ,1 ,32.2381915,-84.3265297,4990
Talbot,16 ,1 ,32.6773334,-84.5580366,6517
Ben Hill,15 ,0 ,31.7220409,-83.3197009,17538
Irwin,15 ,0 ,31.6042318,-83.2849291,9600
Monroe,15 ,1 ,33.0254067,-84.0551818,26637
Stewart,15 ,0 ,32.0439972,-84.8137031,6042
Walker,15 ,0 ,34.7120415,-85.3161595,68094
Banks,14 ,0 ,34.3359133,-83.5336091,18316
Madison,14 ,1 ,34.1279503,-83.2381266,27922
Telfair,14 ,0 ,31.9351788,-82.9480671,16349
Union,14 ,1 ,34.8131442,-83.9486638,21451
Crawford,13 ,0 ,32.7197317,-84.0190168,12600
Emanuel,13 ,0 ,32.5730671,-82.404137,22898
Towns,13 ,0 ,34.9181473,-83.7336489,10495
Cook,12 ,1 ,31.1675224,-83.4587171,16923
Gilmer,12 ,0 ,34.6879469,-84.5081626,28190
Jenkins,12 ,1 ,32.8086673,-81.9616381,9213
Jefferson,11 ,1 ,32.997925,-82.433388,16432
Screven,11 ,1 ,32.7510527,-81.656462,14202
Taylor,11 ,2 ,32.5592902,-84.3821397,8420
Berrien,10 ,0 ,31.2075802,-83.2828336,19041
Franklin,10 ,0 ,34.3757117,-83.2478296,21894
Warren,10 ,0 ,33.4064726,-82.682467,5578
Chattooga,9 ,1 ,34.4742654,-85.3830821,25725
Lincoln,9 ,0 ,33.8105078,-82.5722137,7737
Dade,8 ,1 ,34.8756058,-85.5463536,16490
Candler,7 ,0 ,32.3937981,-82.0966585,11117
Clinch,7 ,0 ,31.0413982,-82.770748,6718
Elbert,7 ,0 ,34.103443,-82.9103666,19684
Hancock,7 ,0 ,33.2769957,-82.9894837,8996
Heard,7 ,1 ,33.2791778,-85.1161361,11633
Rabun,7 ,0 ,34.8698023,-83.4554994,16297
Wayne,7 ,0 ,31.5594704,-81.9758095,30305
Bleckley,6 ,0 ,32.4450373,-83.3216414,12913
Charlton,6 ,0 ,30.7152281,-82.4366806,13295
Chattahoochee,6 ,0 ,32.3778761,-84.9477857,13037
Hart,6 ,0 ,34.3556591,-82.996122,25518
Jeff Davis,6 ,0 ,31.8121297,-82.6602823,15156
Lanier,6 ,1 ,31.0410238,-83.0922926,10400
Atkinson,5 ,0 ,31.2975054,-82.8710331,8284
Tattnall,5 ,0 ,32.0655552,-82.2023614,25384
Webster,5 ,0 ,32.1463907,-82.7966186,2793
Echols,4 ,0 ,30.7421557,-82.9272262,3988
Mcintosh,4 ,0 ,31.5333111,-81.4445574,13839
Twiggs,4 ,0 ,32.6867147,-83.3595676,8447
Quitman,3 ,1 ,31.8730242,-85.0437054,2404
Wheeler,3 ,0 ,32.1463907,-82.7966186,7888
Evans,2 ,0 ,32.1617191,-81.9174632,10689
Long,2 ,0 ,31.7764678,-82.0169041,16048
Montgomery,2 ,0 ,6121,-82.6120317,8913
Treutlen,1 ,0 ,32.3735458,-82.6063247,6769
Unknown,255 ,0 ,,,
Non-Georgia Resident,864 ,7 ,,,
*Based on patient county of residence when known,,,,,
