county,cases,deaths,lat,lon,pop
Telfair,24 ,0 ,31.9351788,-82.9480671,16349
Dodge,23 ,0 ,32.1889054,-83.2835786,21329
Fannin,23 ,0 ,34.8670726,-84.3366946,23492
Wilkes,23 ,0 ,33.7637416,-82.8687134,10076
Madison,22 ,1 ,34.1279503,-83.2381266,27922
Monroe,22 ,1 ,33.0254067,-84.0551818,26637
Bacon,21 ,1 ,31.5480169,-82.43403,11198
Brantley,21 ,2 ,31.2089482,-81.9996745,18587
Pickens,21 ,2 ,34.4435055,-84.4995419,29268
Talbot,21 ,1 ,32.6773334,-84.5580366,6517
Baker,20 ,2 ,31.3455552,-84.4812548,3366
Clay,20 ,2 ,31.5935371,-84.9543791,3116
Jasper,20 ,0 ,33.3069437,-83.7069025,13630
Pulaski,20 ,1 ,32.2484974,-83.4608698,11720
Towns,20 ,0 ,34.9181473,-83.7336489,10495
Elbert,19 ,0 ,34.103443,-82.9103666,19684
Emanuel,19 ,0 ,32.5730671,-82.404137,22898
Hancock,18 ,0 ,33.2769957,-82.9894837,8996
Banks,17 ,0 ,34.3359133,-83.5336091,18316
Cook,17 ,1 ,31.1675224,-83.4587171,16923
Dade,17 ,1 ,34.8756058,-85.5463536,16490
Franklin,17 ,0 ,34.3757117,-83.2478296,21894
Stewart,17 ,0 ,32.0439972,-84.8137031,6042
Jenkins,16 ,1 ,32.8086673,-81.9616381,9213
Schley,16 ,1 ,32.2381915,-84.3265297,4990
Taylor,16 ,2 ,32.5592902,-84.3821397,8420
Berrien,15 ,0 ,31.2075802,-83.2828336,19041
Irwin,15 ,1 ,31.6042318,-83.2849291,9600
Crawford,14 ,0 ,32.7197317,-84.0190168,12600
Jefferson,14 ,1 ,32.997925,-82.433388,16432
Screven,14 ,1 ,32.7510527,-81.656462,14202
Chattooga,13 ,1 ,34.4742654,-85.3830821,25725
Jeff Davis,13 ,1 ,31.8121297,-82.6602823,15156
Warren,12 ,0 ,33.4064726,-82.682467,5578
Wayne,11 ,0 ,31.5594704,-81.9758095,30305
Heard,10 ,1 ,33.2791778,-85.1161361,11633
Lincoln,10 ,0 ,33.8105078,-82.5722137,7737
Bleckley,9 ,0 ,32.4450373,-83.3216414,12913
Chattahoochee,9 ,0 ,32.3778761,-84.9477857,13037
Hart,9 ,0 ,34.3556591,-82.996122,25518
Rabun,9 ,0 ,34.8698023,-83.4554994,16297
Webster,9 ,2 ,32.1463907,-82.7966186,2793
Candler,8 ,0 ,32.3937981,-82.0966585,11117
Lanier,8 ,1 ,31.0410238,-83.0922926,10400
Atkinson,7 ,0 ,31.2975054,-82.8710331,8284
Charlton,7 ,0 ,30.7152281,-82.4366806,13295
Clinch,7 ,0 ,31.0413982,-82.770748,6718
Tattnall,7 ,0 ,32.0655552,-82.2023614,25384
Twiggs,7 ,0 ,32.6867147,-83.3595676,8447
Echols,5 ,0 ,30.7421557,-82.9272262,3988
Evans,4 ,0 ,32.1617191,-81.9174632,10689
Mcintosh,4 ,0 ,31.5333111,-81.4445574,13839
Long,3 ,0 ,31.7764678,-82.0169041,16048
Quitman,3 ,1 ,31.8730242,-85.0437054,2404
Wheeler,3 ,0 ,32.1463907,-82.7966186,7888
Montgomery,2 ,0 ,6121,-82.6120317,8913
Treutlen,2 ,0 ,32.3735458,-82.6063247,6769
Unknown,633 ,1 ,,,
Non-Georgia Resident,1027 ,10 ,,,
*Based on patient county of residence when known,,,,,
