county,cases,deaths,lat,lon,pop
Troup,115 ,4 ,33.0366656,-85.098747,68468
Barrow,104 ,3 ,34.0109181,-83.8433347,70169
Tift,97 ,3 ,31.4620157,-83.6427911,41064
Ware,97 ,7 ,30.9258764,-82.652756,35821
Coffee,86 ,4 ,31.5118862,-82.8942771,43170
Calhoun,82 ,3 ,31.5374798,-84.6143248,6504
Walton,78 ,3 ,33.7781427,-83.7941236,84575
Dooly,75 ,6 ,32.1523132,-83.8192581,14318
Gordon,70 ,9 ,34.509082,-85.0184651,55766
Jackson,66 ,1 ,34.1222725,-83.6498217,60571
Macon,66 ,2 ,32.3019958,-84.0433236,14623
Wilcox,64 ,7 ,31.9484553,-83.4767476,9068
Decatur,61 ,1 ,30.9053732,-84.6063261,27509
Turner,59 ,5 ,31.7097169,-83.7672869,8410
Walker,59 ,0 ,34.7120415,-85.3161595,68094
Whitfield,59 ,4 ,34.8017812,-85.1298821,103359
Burke,56 ,3 ,33.0949232,-82.0493385,23125
Harris,53 ,2 ,32.7873585,-84.9045071,32550
Oconee,53 ,0 ,33.8320577,-83.6015497,33619
Glynn,51 ,1 ,31.2215288,-81.7627215,81022
Pierce,51 ,2 ,31.297628,-82.3323931,18844
Dawson,49 ,1 ,34.4758874,-84.2918991,22422
Greene,48 ,1 ,33.564243,-83.213461,16092
Meriwether,48 ,0 ,33.0359618,-84.7321711,21273
Appling,47 ,2 ,31.7632088,-82.420582,18368
Catoosa,45 ,0 ,34.9113369,-85.1771685,65046
Grady,44 ,3 ,30.8768572,-84.2385266,25440
Laurens,44 ,1 ,32.4502041,-82.9615426,48041
Stephens,44 ,1 ,34.574081,-83.4216966,25891
Johnson,38 ,1 ,32.692117,-82.6858691,9897
Mcduffie,38 ,4 ,33.4695855,-82.531416,21663
Bryan,37 ,2 ,31.9384847,-81.3366541,32214
Pike,37 ,2 ,32.0655552,-82.2023614,17810
Brooks,36 ,6 ,30.8201276,-83.6967418,15403
Oglethorpe,36 ,3 ,33.8707055,-83.1174137,14618
Polk,36 ,0 ,33.9998606,-85.3123828,41188
Liberty,35 ,0 ,31.8747992,-81.64466,65471
Peach,35 ,2 ,32.5658912,-83.9996748,27622
Marion,34 ,1 ,32.3200167,-84.535096,8711
Bulloch,33 ,2 ,32.436937,-81.839803,72694
White,33 ,0 ,34.6411092,-83.7623648,27556
Effingham,31 ,1 ,32.3453413,-81.6139433,53293
Lamar,29 ,0 ,33.0504451,-84.1869511,18057
Putnam,29 ,2 ,33.3256731,-83.4237009,21198
Camden,28 ,1 ,30.9572853,-81.7273897,51402
Washington,28 ,1 ,32.9842382,-82.8420655,20879
Lumpkin,27 ,0 ,34.527836,-84.017919,30611
Seminole,27 ,2 ,31.0403778,-84.8968852,8947
Miller,26 ,0 ,31.1636817,-84.869848,5969
Gilmer,25 ,0 ,34.6879469,-84.5081626,28190
Haralson,25 ,1 ,33.8053808,-85.1845181,28400
Morgan,25 ,0 ,33.5806701,-83.5120246,17881
Wilkinson,25 ,2 ,32.8107172,-83.1912456,9577
Toombs,23 ,3 ,32.1715359,-82.3339669,27315
Dodge,22 ,0 ,32.1889054,-83.2835786,21329
Jones,22 ,0 ,32.9986012,-83.5811601,28577
Wilkes,22 ,0 ,33.7637416,-82.8687134,10076
Ben Hill,21 ,0 ,31.7220409,-83.3197009,17538
Talbot,21 ,1 ,32.6773334,-84.5580366,6517
Bacon,20 ,1 ,31.5480169,-82.43403,11198
Brantley,20 ,2 ,31.2089482,-81.9996745,18587
Fannin,20 ,0 ,34.8670726,-84.3366946,23492
Pulaski,20 ,1 ,32.2484974,-83.4608698,11720
Baker,19 ,2 ,31.3455552,-84.4812548,3366
Clay,19 ,2 ,31.5935371,-84.9543791,3116
Jasper,19 ,0 ,33.3069437,-83.7069025,13630
Madison,19 ,1 ,34.1279503,-83.2381266,27922
Murray,19 ,0 ,34.782174,-84.8306345,39392
Pickens,19 ,2 ,34.4435055,-84.4995419,29268
Towns,19 ,0 ,34.9181473,-83.7336489,10495
Union,18 ,1 ,34.8131442,-83.9486638,21451
Emanuel,17 ,0 ,32.5730671,-82.404137,22898
Stewart,17 ,0 ,32.0439972,-84.8137031,6042
Banks,16 ,0 ,34.3359133,-83.5336091,18316
Monroe,16 ,1 ,33.0254067,-84.0551818,26637
Schley,16 ,1 ,32.2381915,-84.3265297,4990
Telfair,16 ,0 ,31.9351788,-82.9480671,16349
Cook,15 ,1 ,31.1675224,-83.4587171,16923
Dade,15 ,1 ,34.8756058,-85.5463536,16490
Irwin,15 ,1 ,31.6042318,-83.2849291,9600
Crawford,14 ,0 ,32.7197317,-84.0190168,12600
Franklin,14 ,0 ,34.3757117,-83.2478296,21894
Jenkins,14 ,1 ,32.8086673,-81.9616381,9213
Screven,14 ,1 ,32.7510527,-81.656462,14202
Elbert,13 ,0 ,34.103443,-82.9103666,19684
Hancock,13 ,0 ,33.2769957,-82.9894837,8996
Taylor,13 ,2 ,32.5592902,-84.3821397,8420
Jefferson,12 ,1 ,32.997925,-82.433388,16432
Chattooga,11 ,1 ,34.4742654,-85.3830821,25725
Warren,11 ,0 ,33.4064726,-82.682467,5578
Berrien,10 ,0 ,31.2075802,-83.2828336,19041
Lincoln,10 ,0 ,33.8105078,-82.5722137,7737
Wayne,10 ,0 ,31.5594704,-81.9758095,30305
Heard,9 ,1 ,33.2791778,-85.1161361,11633
Rabun,9 ,0 ,34.8698023,-83.4554994,16297
Chattahoochee,8 ,0 ,32.3778761,-84.9477857,13037
Jeff Davis,8 ,1 ,31.8121297,-82.6602823,15156
Atkinson,7 ,0 ,31.2975054,-82.8710331,8284
Bleckley,7 ,0 ,32.4450373,-83.3216414,12913
Candler,7 ,0 ,32.3937981,-82.0966585,11117
Charlton,7 ,0 ,30.7152281,-82.4366806,13295
Clinch,7 ,0 ,31.0413982,-82.770748,6718
Lanier,7 ,1 ,31.0410238,-83.0922926,10400
Webster,7 ,0 ,32.1463907,-82.7966186,2793
Hart,6 ,0 ,34.3556591,-82.996122,25518
Tattnall,6 ,0 ,32.0655552,-82.2023614,25384
Twiggs,6 ,0 ,32.6867147,-83.3595676,8447
Echols,5 ,0 ,30.7421557,-82.9272262,3988
Evans,4 ,0 ,32.1617191,-81.9174632,10689
Mcintosh,4 ,0 ,31.5333111,-81.4445574,13839
Quitman,3 ,1 ,31.8730242,-85.0437054,2404
Wheeler,3 ,0 ,32.1463907,-82.7966186,7888
Long,2 ,0 ,31.7764678,-82.0169041,16048
Montgomery,2 ,0 ,6121,-82.6120317,8913
Treutlen,2 ,0 ,32.3735458,-82.6063247,6769
Unknown,536 ,0 ,,,
Non-Georgia Resident,989 ,10 ,,,
*Based on patient county of residence when known,,,,,
